"ivehM1qIcYF","HTS_STI_Newly Identified Positive","201711","Nyang'oma Health Centre","13928","bb1PBZBhMoe","YHx6ZCdJgEN","1"
"M3GhqgJwXFn","HTS_STI_Seen","201711","Tamu Health Centre","14141","ueHmuUUxJOZ","YHx6ZCdJgEN","2"
"M3GhqgJwXFn","HTS_STI_Seen","201711","Tamu Health Centre","14141","b1c2i6hvx46","YHx6ZCdJgEN","2"
"M3GhqgJwXFn","HTS_STI_Seen","201711","Tamu Health Centre","14141","M0uZBPcdhOy","YHx6ZCdJgEN","2"
"M3GhqgJwXFn","HTS_STI_Seen","201711","Tamu Health Centre","14141","AyEIsUBg0G9","YHx6ZCdJgEN","1"
"XijgLz8TryN","HTS_STI_Screened","201711","Tamu Health Centre","14141","ueHmuUUxJOZ","YHx6ZCdJgEN","2"
"XijgLz8TryN","HTS_STI_Screened","201711","Tamu Health Centre","14141","b1c2i6hvx46","YHx6ZCdJgEN","2"
"XijgLz8TryN","HTS_STI_Screened","201711","Tamu Health Centre","14141","M0uZBPcdhOy","YHx6ZCdJgEN","2"
"XijgLz8TryN","HTS_STI_Screened","201711","Tamu Health Centre","14141","AyEIsUBg0G9","YHx6ZCdJgEN","1"
"YWoZZL7MyGS","HTS_STI_Eligible","201711","Tamu Health Centre","14141","ueHmuUUxJOZ","YHx6ZCdJgEN","2"
"YWoZZL7MyGS","HTS_STI_Eligible","201711","Tamu Health Centre","14141","b1c2i6hvx46","YHx6ZCdJgEN","2"
"YWoZZL7MyGS","HTS_STI_Eligible","201711","Tamu Health Centre","14141","M0uZBPcdhOy","YHx6ZCdJgEN","2"
"YWoZZL7MyGS","HTS_STI_Eligible","201711","Tamu Health Centre","14141","AyEIsUBg0G9","YHx6ZCdJgEN","1"
"kFVJIfAc5DW","HTS_STI_Tested","201711","Tamu Health Centre","14141","ueHmuUUxJOZ","YHx6ZCdJgEN","2"
"kFVJIfAc5DW","HTS_STI_Tested","201711","Tamu Health Centre","14141","b1c2i6hvx46","YHx6ZCdJgEN","2"
"kFVJIfAc5DW","HTS_STI_Tested","201711","Tamu Health Centre","14141","M0uZBPcdhOy","YHx6ZCdJgEN","2"
"kFVJIfAc5DW","HTS_STI_Tested","201711","Tamu Health Centre","14141","AyEIsUBg0G9","YHx6ZCdJgEN","1"
"M3GhqgJwXFn","HTS_STI_Seen","201711","Got Nyabondo Dispensary","13591","d2BSoconoUq","YHx6ZCdJgEN","1"
"M3GhqgJwXFn","HTS_STI_Seen","201711","Got Nyabondo Dispensary","13591","d5z5iXf1SLb","YHx6ZCdJgEN","1"
"XijgLz8TryN","HTS_STI_Screened","201711","Got Nyabondo Dispensary","13591","d2BSoconoUq","YHx6ZCdJgEN","1"
"XijgLz8TryN","HTS_STI_Screened","201711","Got Nyabondo Dispensary","13591","d5z5iXf1SLb","YHx6ZCdJgEN","1"
"YWoZZL7MyGS","HTS_STI_Eligible","201711","Got Nyabondo Dispensary","13591","d2BSoconoUq","YHx6ZCdJgEN","1"
"YWoZZL7MyGS","HTS_STI_Eligible","201711","Got Nyabondo Dispensary","13591","d5z5iXf1SLb","YHx6ZCdJgEN","1"
"kFVJIfAc5DW","HTS_STI_Tested","201711","Got Nyabondo Dispensary","13591","d2BSoconoUq","YHx6ZCdJgEN","1"
"kFVJIfAc5DW","HTS_STI_Tested","201711","Got Nyabondo Dispensary","13591","d5z5iXf1SLb","YHx6ZCdJgEN","1"
"M3GhqgJwXFn","HTS_STI_Seen","201712","Wanganga Health Centre","18283","b1c2i6hvx46","YHx6ZCdJgEN","1"
"M3GhqgJwXFn","HTS_STI_Seen","201712","Wanganga Health Centre","18283","NZZnZYpzwvT","YHx6ZCdJgEN","1"
"XijgLz8TryN","HTS_STI_Screened","201712","Wanganga Health Centre","18283","b1c2i6hvx46","YHx6ZCdJgEN","1"
"XijgLz8TryN","HTS_STI_Screened","201712","Wanganga Health Centre","18283","NZZnZYpzwvT","YHx6ZCdJgEN","1"
"YWoZZL7MyGS","HTS_STI_Eligible","201712","Wanganga Health Centre","18283","b1c2i6hvx46","YHx6ZCdJgEN","1"
"YWoZZL7MyGS","HTS_STI_Eligible","201712","Wanganga Health Centre","18283","NZZnZYpzwvT","YHx6ZCdJgEN","1"
"kFVJIfAc5DW","HTS_STI_Tested","201712","Wanganga Health Centre","18283","b1c2i6hvx46","YHx6ZCdJgEN","1"
"kFVJIfAc5DW","HTS_STI_Tested","201712","Wanganga Health Centre","18283","NZZnZYpzwvT","YHx6ZCdJgEN","1"
